Seed,School,Conference,Record,Overall Seed,Berth type,PPG,OppPPG,year,Rk,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,SOS AdjEM,AdjEM Rank,OppO,OppO Rank,OppD,OppD Rank,NCSOS_AdjEM,NCSOS_AdjEM Rank,State,Wins,Losses
8.0,LSU,SEC,18–9,29.0,At-Large,81.8,75.2,2021,24,20.35,120.1,5,99.8,124,70.6,70,-0.007,201,14.77,35,108.7,66,93.9,7,1.13,202,LA,18,9
3.0,LSU,SEC,26–6,11.0,At-Large,80.4,73.1,2019,19,20.22,117.7,12,97.5,59,70.0,67,0.063,36,10.02,35,109.3,30,99.3,32,2.77,92,LA,26,6
9.0,LSU,SEC,22–10,35.0,At-Large,73.4,67.7,2015,49,13.76,108.9,81,95.1,32,69.3,12,-0.043,283,5.09,74,106.2,83,101.2,60,-4.77,301,LA,22,10
7.0,USC,Pac–12,26–7,25.0,At-Large,72.4,66.0,2022,47,14.14,109.8,54,95.6,45,66.2,231,0.06,57,5.14,81,104.8,90,99.7,67,-4.72,292,CA,26,7
6.0,USC,Pac–12,22–7,21.0,At-Large,74.9,65.1,2021,6,27.58,115.7,14,88.1,6,67.0,235,0.001,171,16.27,21,111.1,19,94.8,28,6.28,111,CA,22,7
11.0,USC,Pac–12,24–9,45.0,At-Large,78.2,73.1,2017,53,13.45,114.2,38,100.7,91,68.7,138,0.079,16,5.49,71,108.8,54,103.3,106,-3.37,255,CA,24,9
8.0,USC,Pac–12,21–12,31.0,At-Large,80.5,74.6,2016,49,14.25,113.9,35,99.7,80,71.0,54,-0.028,251,7.61,53,108.7,57,101.1,46,-1.65,211,CA,21,12
8.0,San Diego State,Mountain West,23–8,31.0,At-Large,65.4,58.1,2022,25,17.07,103.4,167,86.3,2,65.4,268,-0.003,182,5.95,74,105.5,78,99.6,60,2.56,93,CA,23,8
6.0,San Diego State,Mountain West,23–4,24.0,Automatic,73.3,61.9,2021,30,19.88,111.0,45,91.1,21,65.5,307,0.027,114,7.22,103,106.4,97,99.2,117,13.66,31,CA,23,4
11.0,San Diego State,Mountain West,22–10,45.0,Automatic,76.7,68.4,2018,50,14.09,110.5,77,96.4,30,68.8,142,-0.032,265,3.46,86,107.2,80,103.8,96,-0.8,177,CA,22,10
8.0,San Diego State,Mountain West,26–8,32.0,At-Large,61.5,54.0,2015,31,15.95,104.9,162,89.0,5,60.4,333,0.026,118,3.63,85,106.1,86,102.5,96,3.5,57,CA,26,8
4.0,San Diego State,Mountain West,29–4,16.0,At-Large,68.2,58.1,2014,23,20.38,110.4,86,90.0,7,62.3,294,0.067,37,5.18,79,108.0,68,102.8,96,2.71,86,CA,29,4
6.0,San Diego State,Mountain West,26–7,24.0,At-Large,70.0,64.7,2012,66,11.16,107.0,95,95.8,44,65.8,130,0.059,39,3.33,94,104.8,84,101.5,109,-3.76,259,CA,26,7
9.0,Creighton,Big East,22–11,33.0,At-Large,69.2,66.4,2022,50,13.78,105.9,112,92.2,19,67.2,178,0.086,28,9.11,25,107.5,34,98.4,27,-0.67,178,NE,22,11
5.0,Creighton,Big East,20–8,17.0,At-Large,76.0,68.2,2021,22,20.59,113.4,25,92.8,32,68.7,144,0.017,137,13.19,55,108.8,63,95.6,49,-0.73,230,NE,20,8
8.0,Creighton,Big East,21–11,30.0,At-Large,83.2,74.9,2018,30,16.91,115.5,25,98.6,58,70.8,57,-0.028,259,9.4,33,110.8,21,101.4,54,-4.2,292,NE,21,11
6.0,Creighton,Big East,25–9,24.0,At-Large,81.3,72.9,2017,28,18.83,115.3,32,96.5,46,71.2,45,0.004,181,8.97,39,110.3,27,101.3,57,-1.24,192,NE,25,9
3.0,Creighton,Big East,26–7,11.0,At-Large,78.7,67.9,2014,17,21.72,124.2,2,102.5,124,63.6,237,0.024,128,7.5,48,108.5,58,101.0,35,1.31,122,NE,26,7
7.0,Creighton,Missouri Valley,27–7,25.0,Automatic,74.4,63.2,2013,15,21.75,118.3,5,96.5,66,63.8,211,-0.009,208,5.73,67,105.5,74,99.7,65,1.63,113,NE,27,7
8.0,Creighton,Missouri Valley,28–5,29.0,Automatic,79.2,69.7,2012,28,16.47,119.2,5,102.7,166,65.9,125,0.079,20,3.79,84,104.9,79,101.1,87,-0.47,173,NE,28,5
10.0,Miami (FL),ACC,23–10,38.0,At-Large,73.9,70.4,2022,41,14.8,113.9,19,99.1,107,67.7,134,0.088,27,8.63,35,107.5,35,98.8,42,0.38,144,FL,23,10
6.0,Miami (FL),ACC,22–9,22.0,At-Large,73.8,67.9,2018,37,15.43,112.9,53,97.4,48,67.0,233,0.017,128,8.08,52,109.1,52,101.0,42,-3.82,284,FL,22,9
8.0,Miami (FL),ACC,21–11,30.0,At-Large,69.0,64.1,2017,42,15.03,109.9,76,94.9,25,63.0,339,0.031,98,9.39,32,110.7,18,101.3,58,-4.48,286,FL,21,11
3.0,Miami (FL),ACC,25–7,10.0,At-Large,75.2,67.4,2016,15,22.44,119.4,11,96.9,42,65.9,284,0.077,33,11.67,6,111.6,5,99.9,11,2.63,90,FL,25,7
2.0,Miami (FL),ACC,27–6,5.0,Automatic,69.7,60.6,2013,13,22.37,113.6,22,91.3,18,61.9,281,0.028,108,8.41,20,107.7,9,99.3,54,4.96,42,FL,27,6
11.0,Iowa State,Big 12,20–12,41.0,At-Large,65.6,62.5,2022,43,14.63,103.1,171,88.5,5,66.3,226,0.049,74,11.25,11,108.1,16,96.9,11,-6.84,327,IA,20,12
6.0,Iowa State,Big 12,23–11,24.0,Automatic,76.9,68.1,2019,15,22.09,118.9,9,96.8,47,67.7,171,-0.063,316,10.78,23,109.3,29,98.5,21,-1.56,206,IA,23,11
5.0,Iowa State,Big 12,23–10,20.0,Automatic,80.8,72.3,2017,17,23.45,119.7,11,96.3,42,68.4,170,-0.019,234,14.05,3,112.6,2,98.6,5,-0.74,175,IA,23,10
4.0,Iowa State,Big 12,21–11,16.0,At-Large,81.8,75.0,2016,20,20.95,121.2,7,100.3,91,71.2,49,-0.062,318,12.05,5,110.2,28,98.1,1,2.54,92,IA,21,11
3.0,Iowa State,Big 12,25–8,9.0,Automatic,77.8,69.0,2015,16,21.49,119.0,12,97.5,59,69.6,10,0.005,173,10.59,6,109.0,18,98.5,4,-1.18,192,IA,25,8
3.0,Iowa State,Big 12,26–7,12.0,Automatic,83.0,74.4,2014,20,21.07,118.9,9,97.8,55,70.2,12,0.064,42,10.77,4,111.1,2,100.4,12,1.44,117,IA,26,7
10.0,Iowa State,Big 12,22–11,39.0,At-Large,79.4,71.0,2013,30,17.63,117.5,8,99.8,123,68.3,30,-0.046,288,6.74,50,105.5,71,98.7,40,-3.12,258,IA,22,11
8.0,Iowa State,Big 12,22–10,30.0,At-Large,73.2,67.2,2012,26,16.69,113.9,24,97.2,66,65.8,128,-0.004,184,7.22,32,107.0,30,99.8,39,-4.08,271,IA,22,10
12.0,Richmond,Atlantic 10,23–12,49.0,Automatic,71.0,68.4,2022,85,9.45,108.1,79,98.7,94,66.8,197,0.061,55,5.07,83,105.5,80,100.5,90,2.42,94,VA,23,12
13.0,South Dakota State,Summit,30–4,52.0,Automatic,84.7,74.3,2022,81,10.58,115.4,14,104.8,217,69.4,61,0.054,67,-4.16,249,102.9,158,107.1,332,3.6,66,SD,30,4
12.0,South Dakota State,Summit,28–6,49.0,Automatic,83.0,75.8,2018,78,10.2,113.8,47,103.6,150,70.5,61,0.097,13,-0.09,141,105.8,113,105.9,188,3.59,68,SD,28,6
16.0,South Dakota State,Summit,18–16,64.0,Automatic,76.2,77.8,2017,185,-1.19,110.2,71,111.4,303,67.2,222,0.029,101,-0.59,145,104.9,137,105.5,171,1.66,111,SD,18,16
12.0,South Dakota State,Summit,26–7,50.0,Automatic,75.8,69.1,2016,80,9.57,111.4,66,101.8,117,68.3,157,0.004,168,-0.23,155,104.6,168,104.8,146,1.91,113,SD,26,7
13.0,South Dakota State,Summit,25–9,53.0,Automatic,72.1,66.5,2013,96,6.79,112.0,33,105.2,223,62.6,261,0.03,103,-3.31,231,102.0,174,105.3,280,4.11,59,SD,25,9
14.0,South Dakota State,Summit,27–7,56.0,Automatic,75.9,66.7,2012,61,11.62,113.7,26,102.1,152,64.8,182,0.03,93,-1.92,198,103.2,152,105.1,259,2.04,97,SD,27,7
14.0,Colgate,Patriot,23–11,57.0,Automatic,75.0,67.6,2022,117,4.41,108.2,78,103.8,201,67.2,177,-0.076,329,-7.4,327,99.3,317,106.7,316,2.1,101,NY,23,11
14.0,Colgate,Patriot,14–1,57.0,Automatic,85.2,69.6,2021,89,9.25,110.3,53,101.0,148,72.2,26,0.048,74,-5.8,305,99.6,282,105.4,316,-99.0,331,NY,14,1
15.0,Colgate,Patriot,24–10,60.0,Automatic,75.4,70.3,2019,126,4.6,110.5,60,105.9,201,66.4,237,0.012,148,-3.83,250,102.4,254,106.3,223,0.84,131,NY,24,10
15.0,Jacksonville State,Atlantic Sun,21–10,61.0,Automatic,70.7,67.1,2022,148,1.97,105.1,134,103.2,184,65.1,283,-0.005,189,-4.68,261,100.6,256,105.3,261,-0.23,161,AL,21,10
15.0,Jacksonville State,Ohio Valley,20–14,61.0,Automatic,64.0,67.9,2017,157,0.63,105.8,147,105.2,186,63.6,329,0.028,107,-1.68,183,104.2,167,105.9,197,0.61,134,AL,20,14
16.0,Texas Southern,SWAC,18–12,67.0,Automatic,69.0,66.1,2022,187,-1.28,97.6,274,98.9,102,68.2,113,0.022,131,-6.25,305,98.7,333,105.0,249,10.0,11,TX,18,12
16.0,Texas Southern,SWAC,16–8,66.0,Automatic,72.7,69.8,2021,208,-4.37,99.8,221,104.2,212,71.5,45,0.059,54,-7.73,331,95.5,341,103.2,230,14.62,27,TX,16,8
16.0,Texas Southern,SWAC,15–19,68.0,Automatic,77.4,79.4,2018,243,-6.65,104.6,180,111.2,299,71.7,31,-0.01,206,-6.3,304,101.0,318,107.3,271,17.2,1,TX,15,19
16.0,Texas Southern,SWAC,23–11,63.0,Automatic,74.1,72.7,2017,212,-4.04,103.5,189,107.5,228,68.6,146,0.125,2,-8.49,330,100.2,327,108.7,331,12.68,3,TX,23,11
15.0,Texas Southern,SWAC,22–12,61.0,Automatic,68.3,70.6,2015,213,-3.84,104.1,177,107.9,241,63.3,240,0.128,1,-6.74,323,100.0,333,106.8,263,15.16,2,TX,22,12
16.0,Texas Southern,SWAC,19–14,67.0,Automatic,74.9,73.2,2014,259,-7.49,106.7,142,114.1,326,65.7,120,-0.004,196,-11.11,349,97.6,350,108.8,300,2.72,85,TX,19,14
16.0,Texas A&M–Corpus Christi,Southland,23–11,68.0,Automatic,73.5,71.2,2022,245,-6.55,96.6,291,103.2,185,69.4,63,0.028,119,-10.92,358,98.3,341,109.2,358,-9.14,349,TX,23,11
4.0,Virginia,ACC,18–6,16.0,At-Large,68.2,60.5,2021,19,21.42,114.7,17,93.3,36,59.9,357,0.025,118,12.05,69,109.8,40,97.8,96,0.24,211,VA,18,6
1.0,Virginia,ACC,29–3,2.0,At-Large,71.4,56.1,2019,1,34.22,123.4,2,89.2,5,59.4,353,0.05,62,11.18,22,109.2,34,98.1,14,-3.24,255,VA,29,3
1.0,Virginia,ACC,31–2,1.0,Automatic,67.1,54.0,2018,2,29.53,115.2,30,85.6,1,59.4,351,0.048,66,9.24,37,110.0,33,100.7,33,-0.08,158,VA,31,2
5.0,Virginia,ACC,22–10,17.0,At-Large,66.1,56.4,2017,12,24.29,112.2,50,88.0,2,59.2,351,-0.03,258,11.68,10,111.5,8,99.8,22,2.29,82,VA,22,10
1.0,Virginia,ACC,26–7,3.0,At-Large,71.0,60.1,2016,4,29.64,120.6,8,91.0,7,61.3,348,-0.04,278,12.67,2,112.1,2,99.5,6,4.98,38,VA,26,7
2.0,Virginia,ACC,29–3,5.0,At-Large,65.4,51.5,2015,6,30.06,115.6,21,85.5,2,58.0,349,0.023,128,8.21,32,108.5,31,100.3,37,0.46,142,VA,29,3
1.0,Virginia,ACC,28–6,4.0,Automatic,66.2,55.7,2014,4,26.46,114.8,27,88.3,4,59.5,345,0.012,154,8.67,28,109.4,31,100.8,27,1.57,114,VA,28,6
10.0,Virginia,ACC,22–9,39.0,At-Large,62.5,54.2,2012,33,15.85,105.2,133,89.3,5,59.3,339,-0.024,237,4.05,76,105.0,75,101.0,82,-5.7,308,VA,22,9
7.0,Oregon,Pac–12,20–6,25.0,At-Large,74.9,68.4,2021,16,21.85,117.2,10,95.4,55,67.2,226,0.049,72,15.2,30,110.6,26,95.4,43,3.72,160,OR,20,6
12.0,Oregon,Pac–12,23–12,48.0,Automatic,70.0,62.2,2019,28,17.86,109.5,74,91.7,13,64.2,328,-0.048,292,5.47,66,107.7,59,102.3,78,0.43,145,OR,23,12
3.0,Oregon,Pac–12,29–5,9.0,At-Large,78.5,66.1,2017,10,25.02,118.2,17,93.2,17,67.0,234,0.034,88,8.05,50,109.2,47,101.2,51,0.51,137,OR,29,5
1.0,Oregon,Pac–12,28–6,4.0,Automatic,78.4,69.0,2016,12,22.68,119.1,13,96.4,37,68.1,167,0.041,81,9.06,33,109.0,47,100.0,13,1.04,139,OR,28,6
8.0,Oregon,Pac–12,25–9,30.0,At-Large,74.8,71.1,2015,45,13.88,115.2,23,101.3,114,66.6,68,0.119,5,7.28,46,108.4,32,101.1,53,-2.34,227,OR,25,9
7.0,Oregon,Pac–12,23–9,27.0,At-Large,81.9,74.1,2014,28,19.02,118.9,8,99.9,79,67.5,50,-0.037,262,7.39,50,109.1,37,101.8,62,-1.18,197,OR,23,9
12.0,Oregon,Pac–12,26–8,43.0,Automatic,71.6,63.6,2013,35,16.78,106.6,105,89.8,11,67.9,37,0.052,47,5.92,62,105.1,84,99.2,50,-8.08,332,OR,26,8
8.0,Oklahoma,Big 12,15–10,32.0,At-Large,74.5,69.9,2021,39,17.06,112.1,35,95.1,51,67.1,228,-0.025,238,14.29,43,109.5,47,95.2,34,1.93,192,OK,15,10
9.0,Oklahoma,Big 12,19–13,36.0,At-Large,71.3,68.2,2019,32,16.94,111.1,57,94.1,23,68.6,123,0.023,119,13.27,3,110.3,11,97.1,2,7.44,12,OK,19,13
10.0,Oklahoma,Big 12,18–13,40.0,At-Large,84.9,81.7,2018,48,14.16,114.6,37,100.5,85,75.5,4,-0.008,198,11.68,5,111.3,11,99.6,6,2.13,96,OK,18,13
2.0,Oklahoma,Big 12,25–7,6.0,At-Large,79.7,71.1,2016,10,23.78,117.9,16,94.1,17,69.8,88,0.082,29,13.05,1,111.5,6,98.5,3,2.7,87,OK,25,7
3.0,Oklahoma,Big 12,22–10,11.0,At-Large,71.5,62.7,2015,11,22.8,112.5,46,89.7,7,66.7,63,-0.045,285,11.0,5,110.2,8,99.2,9,1.05,123,OK,22,10
5.0,Oklahoma,Big 12,23–9,20.0,At-Large,81.9,76.0,2014,30,17.9,117.9,16,100.0,82,69.6,17,-0.022,232,9.13,20,110.2,16,101.0,38,0.5,147,OK,23,9
10.0,Oklahoma,Big 12,20–11,40.0,At-Large,70.6,66.3,2013,51,13.8,111.1,41,97.3,80,65.2,141,0.004,166,7.8,27,106.4,30,98.6,31,2.47,91,OK,20,11
9.0,Missouri,SEC,16–9,33.0,At-Large,73.4,71.9,2021,47,15.14,110.6,49,95.5,57,68.4,163,0.07,43,15.85,23,110.2,33,94.4,17,11.39,50,MO,16,9
8.0,Missouri,SEC,20–12,32.0,At-Large,72.9,68.3,2018,40,14.83,111.9,58,97.0,43,65.7,296,-0.025,249,9.55,32,109.8,41,100.2,19,1.07,132,MO,20,12
9.0,Missouri,SEC,23–10,33.0,At-Large,76.1,66.7,2013,25,18.53,114.9,15,96.4,63,66.3,93,-0.032,263,5.62,70,105.1,83,99.5,59,-2.02,225,MO,23,10
2.0,Missouri,Big 12,30–4,8.0,Automatic,80.4,66.3,2012,7,25.28,125.1,1,99.8,111,65.4,152,0.017,130,5.8,51,105.7,60,99.9,44,-6.18,315,MO,30,4
10.0,VCU,Atlantic 10,19–7,38.0,At-Large,71.7,65.2,2021,48,15.04,105.2,122,90.2,14,69.6,107,0.035,97,8.57,97,106.5,93,98.0,99,5.66,124,VA,19,7
8.0,VCU,Atlantic 10,25–7,29.0,At-Large,71.0,61.9,2019,42,14.89,104.3,177,89.5,7,68.4,136,0.007,164,1.37,105,105.2,120,103.8,123,3.6,67,VA,25,7
10.0,VCU,Atlantic 10,26–8,40.0,At-Large,74.7,66.9,2017,48,14.07,110.1,72,96.0,41,68.8,134,0.026,113,3.65,81,105.8,93,102.2,73,0.91,128,VA,26,8
10.0,VCU,Atlantic 10,24–10,40.0,At-Large,77.3,67.8,2016,31,17.07,112.1,58,95.0,24,69.6,96,-0.07,326,3.82,87,107.3,76,103.5,111,0.95,142,VA,24,10
7.0,VCU,Atlantic 10,26–9,28.0,Automatic,72.5,65.8,2015,30,16.27,111.1,58,94.9,26,66.5,70,0.043,75,6.65,57,107.9,50,101.2,63,8.77,12,VA,26,9
5.0,VCU,Atlantic 10,26–8,19.0,At-Large,75.0,65.2,2014,25,19.8,109.2,106,89.4,6,68.9,22,-0.058,308,5.45,77,107.4,88,102.0,66,1.33,118,VA,26,8
5.0,VCU,Atlantic 10,26–8,20.0,At-Large,76.9,64.5,2013,18,20.28,114.0,20,93.7,36,66.4,91,0.002,171,5.09,76,105.8,56,100.7,97,-0.22,161,VA,26,8
12.0,VCU,Colonial,28–6,49.0,Automatic,68.0,59.8,2012,46,13.45,106.9,96,93.5,23,65.0,173,0.024,109,0.53,143,101.9,213,101.4,105,1.9,99,VA,28,6
11.0,Wichita State,American,16–5,45.0,At-Large,70.9,68.5,2021,68,12.3,109.5,61,97.2,84,67.0,234,0.089,23,10.47,81,106.4,96,96.0,57,13.71,30,KS,16,5
4.0,Wichita State,American,25–7,14.0,At-Large,82.8,71.6,2018,21,19.03,121.0,4,101.9,111,68.6,162,-0.026,254,5.13,73,107.3,79,102.2,70,1.55,114,KS,25,7
10.0,Wichita State,Missouri Valley,30–4,38.0,Automatic,80.8,62.5,2017,8,26.14,118.7,13,92.6,13,68.0,191,-0.021,238,1.5,102,105.0,130,103.5,110,-0.32,161,KS,30,4
11.0,Wichita State,Missouri Valley,24–8,43.0,At-Large,72.3,59.2,2016,13,22.53,111.3,67,88.7,1,66.0,276,-0.079,333,3.61,88,104.8,154,101.2,51,6.45,24,KS,24,8
7.0,Wichita State,Missouri Valley,28–4,26.0,At-Large,69.3,57.4,2015,13,22.21,115.8,19,93.6,15,62.3,279,0.022,131,3.24,91,105.5,103,102.3,90,3.44,58,KS,28,4
1.0,Wichita State,Missouri Valley,34–0,3.0,Automatic,74.7,59.7,2014,6,25.36,117.8,17,92.4,11,63.5,243,-0.009,205,1.04,125,105.8,119,104.8,144,2.89,79,KS,34,0
5.0,Wichita State,Missouri Valley,27–5,19.0,At-Large,76.3,62.7,2012,11,22.36,116.1,11,93.8,26,65.7,134,-0.017,213,3.97,78,105.1,73,101.2,92,3.5,71,KS,27,5
11.0,Drake,Missouri Valley,25–4,48.0,At-Large,74.7,64.8,2021,55,14.27,112.5,33,98.2,101,66.3,271,0.102,17,3.98,137,104.1,155,100.1,137,-8.21,309,IA,25,4
12.0,UC Santa Barbara,Big West,22–4,50.0,Automatic,73.4,63.6,2021,58,13.63,109.9,56,96.2,69,65.6,301,0.03,108,1.8,168,102.8,187,101.0,145,4.03,151,CA,22,4
13.0,Ohio,MAC,16–7,51.0,Automatic,78.7,72.6,2021,81,10.47,111.4,40,100.9,145,69.2,123,0.031,104,5.23,126,106.1,99,100.9,142,1.2,200,OH,16,7
13.0,Ohio,MAC,27–7,52.0,Automatic,69.7,62.7,2012,57,11.88,106.6,102,94.7,32,66.0,121,0.022,116,0.8,139,103.6,135,102.8,157,-2.97,242,OH,27,7
14.0,Eastern Washington,Big Sky,16–7,58.0,Automatic,78.2,71.0,2021,105,8.19,109.5,62,101.3,156,72.2,27,-0.085,323,-0.43,195,102.0,212,102.4,195,21.28,5,WA,16,7
13.0,Eastern Washington,Big Sky,26–8,53.0,Automatic,79.2,74.6,2015,133,3.25,112.9,39,109.6,283,68.2,24,0.067,40,-3.75,241,104.2,148,108.0,317,3.94,48,WA,26,8
15.0,Grand Canyon,WAC,17–6,59.0,Automatic,69.5,72.2,2021,103,8.32,105.4,121,97.1,81,64.9,319,-0.061,299,-1.44,211,102.0,211,103.5,238,2.54,177,AZ,17,6
16.0,Appalachian State,Sun Belt,17–11,68.0,Automatic,67.6,67.7,2021,212,-4.71,98.4,245,103.1,191,65.5,310,0.039,86,-2.83,243,100.4,254,103.3,231,5.52,129,NC,17,11
4.0,Florida State,ACC,16–6,13.0,At-Large,77.2,69.2,2021,15,22.12,114.9,16,92.8,33,69.9,90,0.002,167,13.48,50,109.5,46,96.0,60,4.42,145,FL,16,6
4.0,Florida State,ACC,27–7,14.0,At-Large,74.9,67.2,2019,14,22.39,112.8,36,90.4,10,68.6,121,0.046,70,10.46,30,109.8,20,99.3,33,0.93,128,FL,27,7
9.0,Florida State,ACC,20–11,38.0,At-Large,80.2,72.9,2018,27,17.77,114.3,43,96.5,33,71.2,45,-0.029,261,9.27,36,109.6,45,100.3,20,-6.91,330,FL,20,11
3.0,Florida State,ACC,25–8,10.0,At-Large,82.1,72.1,2017,26,20.06,115.5,31,95.5,31,71.3,41,0.039,78,8.82,40,110.6,19,101.8,68,-3.95,272,FL,25,8
3.0,Florida State,ACC,24–9,11.0,Automatic,69.8,62.9,2012,24,17.14,107.6,89,90.4,10,66.6,95,0.034,80,7.54,29,106.9,33,99.4,26,0.82,132,FL,24,9
5.0,Colorado,Pac–12,22–8,20.0,At-Large,73.1,63.8,2021,8,25.1,116.3,13,91.2,23,66.1,276,-0.025,237,15.43,28,110.3,32,94.9,31,3.82,157,CO,22,8
8.0,Colorado,Pac–12,22–11,30.0,At-Large,75.2,70.8,2016,57,12.91,108.8,100,95.9,31,69.0,120,0.015,136,7.51,54,109.5,37,102.0,74,-2.15,227,CO,22,11
8.0,Colorado,Pac–12,23–11,32.0,At-Large,70.2,68.2,2014,67,11.2,107.7,129,96.5,42,64.8,167,0.12,3,8.74,26,109.5,27,100.8,26,1.71,110,CO,23,11
10.0,Colorado,Pac–12,21–11,36.0,At-Large,67.6,63.6,2013,45,14.62,106.5,109,91.9,23,63.7,215,0.029,104,9.15,15,107.3,13,98.1,18,3.8,67,CO,21,11
11.0,Colorado,Pac–12,23–11,44.0,Automatic,66.2,64.1,2012,81,8.89,104.8,137,95.9,46,65.1,170,0.081,19,5.35,59,105.7,57,100.4,58,0.06,154,CO,23,11
6.0,BYU,West Coast,20–6,23.0,At-Large,77.0,69.0,2021,20,21.12,113.7,23,92.5,30,67.6,206,0.037,91,12.31,65,109.1,57,96.8,76,10.05,65,UT,20,6
11.0,BYU,West Coast,25–9,44.0,At-Large,82.1,73.6,2015,28,16.69,119.4,10,102.7,139,70.4,5,-0.055,307,3.96,83,107.0,74,103.0,105,3.78,51,UT,25,9
10.0,BYU,West Coast,23–11,39.0,At-Large,83.7,77.8,2014,49,13.77,114.5,31,100.7,93,70.8,6,-0.004,194,6.59,60,109.6,26,103.0,98,8.43,17,UT,23,11
14.0,BYU,West Coast,25–8,48.0,At-Large,78.0,68.3,2012,50,12.79,106.3,111,93.5,21,72.6,5,0.02,123,1.31,125,105.1,72,103.8,188,0.38,145,UT,25,8
9.0,St. Bonaventure,Atlantic 10,16–4,39.0,Automatic,70.0,61.1,2021,32,19.04,110.0,55,91.0,20,64.8,320,0.016,140,8.53,98,106.6,92,98.0,103,2.44,180,NY,16,4
11.0,St. Bonaventure,Atlantic 10,25–7,42.0,At-Large,77.1,70.8,2018,68,11.21,110.8,74,99.5,74,69.4,104,0.078,21,2.8,94,107.0,86,104.2,111,1.17,127,NY,25,7
14.0,St. Bonaventure,Atlantic 10,20–11,58.0,Automatic,70.4,65.0,2012,60,11.78,110.6,53,98.9,93,63.0,269,-0.024,235,3.83,83,104.9,83,101.1,84,0.1,150,NY,20,11
10.0,Maryland,Big Ten,16–13,36.0,At-Large,67.8,65.9,2021,35,17.63,111.8,37,94.1,42,64.7,321,-0.024,234,17.1,13,110.2,34,93.1,2,-1.11,236,MD,16,13
6.0,Maryland,Big Ten,22–10,22.0,At-Large,71.4,65.5,2019,24,19.29,113.4,31,94.1,21,66.0,264,-0.004,189,10.75,24,109.8,18,99.1,30,-4.92,299,MD,22,10
6.0,Maryland,Big Ten,24–8,23.0,At-Large,73.3,68.8,2017,46,14.34,113.1,41,98.7,64,67.2,219,0.061,39,7.74,54,108.3,62,100.6,40,-1.1,188,MD,24,8
5.0,Maryland,Big Ten,25–8,19.0,At-Large,75.2,66.8,2016,22,20.25,116.2,24,95.9,32,67.4,213,0.016,129,8.6,39,109.2,45,100.6,30,-1.86,218,MD,25,8
4.0,Maryland,Big Ten,27–6,14.0,At-Large,69.1,63.4,2015,33,15.68,111.3,56,95.7,41,63.9,199,0.127,2,7.15,48,108.3,37,101.1,57,-3.33,258,MD,27,6
12.0,Georgetown,Big East,13–12,47.0,Automatic,71.4,71.7,2021,63,12.91,107.9,87,95.0,49,69.7,101,0.008,154,14.96,32,110.6,27,95.6,48,4.64,142,DC,13,12
4.0,Georgetown,Big East,21–10,16.0,At-Large,70.9,65.2,2015,22,19.13,114.3,29,95.1,33,64.0,192,0.0,183,10.23,12,110.5,5,100.3,33,3.24,63,DC,21,10
2.0,Georgetown,Big East,25–6,7.0,At-Large,64.7,56.4,2013,16,21.24,107.6,80,86.4,4,61.2,300,0.038,82,7.42,33,106.3,34,98.9,43,-6.15,312,DC,25,6
3.0,Georgetown,Big East,23–8,12.0,At-Large,68.4,59.3,2012,15,21.05,111.2,45,90.1,9,62.1,294,-0.014,202,8.32,18,107.3,22,99.0,18,-1.04,188,DC,23,8
13.0,UNC Greensboro,Southern,21–8,54.0,Automatic,73.0,67.3,2021,108,7.79,103.6,146,95.8,62,68.0,183,0.003,166,1.48,171,103.8,163,102.3,190,-2.78,257,NC,21,8
13.0,UNC Greensboro,Southern,27–7,52.0,Automatic,71.9,63.5,2018,82,9.22,104.9,174,95.7,26,65.2,317,-0.024,244,-4.57,280,103.7,210,108.2,315,-3.46,272,NC,27,7
14.0,Abilene Christian,Southland,23–4,55.0,Automatic,74.2,61.6,2021,84,10.11,101.7,184,91.6,26,69.3,115,0.009,150,-5.43,298,99.4,287,104.8,300,4.93,137,TX,23,4
15.0,Abilene Christian,Southland,27–6,62.0,Automatic,70.8,65.4,2019,152,1.35,103.4,196,102.0,121,66.1,256,0.123,5,-8.67,341,100.0,326,108.7,336,-4.75,295,TX,27,6
15.0,Iona,MAAC,12–5,62.0,Automatic,71.3,66.1,2021,178,-0.78,100.2,217,101.0,146,67.7,199,0.03,107,-5.67,303,98.3,312,103.9,260,-0.54,225,NY,12,5
16.0,Iona,MAAC,17–15,64.0,Automatic,76.7,76.0,2019,198,-2.88,106.9,129,109.7,276,70.6,51,-0.024,245,-6.27,290,100.5,314,106.8,251,0.44,144,NY,17,15
15.0,Iona,MAAC,20–13,62.0,Automatic,79.5,76.5,2018,137,2.63,110.0,80,107.3,218,70.7,58,-0.008,196,-2.12,195,103.1,240,105.2,151,2.14,95,NY,20,13
14.0,Iona,MAAC,22–12,58.0,Automatic,80.4,76.8,2017,117,4.2,110.8,67,106.6,211,70.6,60,0.013,158,-1.94,191,103.7,193,105.7,179,-0.05,157,NY,22,12
13.0,Iona,MAAC,22–10,54.0,Automatic,79.6,74.3,2016,104,7.13,110.5,84,103.4,145,71.9,33,-0.005,190,-1.78,194,103.7,207,105.5,174,5.71,29,NY,22,10
